ŠÏ‘ª“úŽž,€–ÚŽí•Ê,“ˆêID,……ID,ŠÏ‘ªŠ–¼,’n•û–¼,…Œn–¼,‰Íì–¼,ŠÇ—ŽÒ,ŠÇ—‹æ•ª,ŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ1‚ÌID,‹ß–TŠÏ‘ªŠ1‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ1‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ2‚ÌID,‹ß–TŠÏ‘ªŠ2‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ2‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ3‚ÌID,‹ß–TŠÏ‘ªŠ3‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ3‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ4‚ÌID,‹ß–TŠÏ‘ªŠ4‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ4‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ5‚ÌID,‹ß–TŠÏ‘ªŠ5‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ5‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ6‚ÌID,‹ß–TŠÏ‘ªŠ6‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ6‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ7‚ÌID,‹ß–TŠÏ‘ªŠ7‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ7‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ8‚ÌID,‹ß–TŠÏ‘ªŠ8‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ8‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ9‚ÌID,‹ß–TŠÏ‘ªŠ9‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ9‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ10‚ÌID,‹ß–TŠÏ‘ªŠ10‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ10‚ÌŠÏ‘ª’l,IDW„’è’l,ƒƒbƒVƒ…ƒR[ƒh,ƒŒ[ƒ_‰J—Ê,IDWˆÙí,ãŒÀ’l,Œ‡‘ªE–¢ŽóM,˜A‘±‚·‚éˆÙí’l
2025/06/08 05:00,ŽžŠÔ‰J—Ê,0665700100046,,‘å‰_‹´,‹ß‹E,—R—Çì,—R—Çì,’†’O¼“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2205100100020,”g”ü,,2205100100002,•¨•”,,0665700100047,‘å]ŽR,,,,,,,,,,,,,,,,,,,,,,,,53350164,,,,~,
2025/06/08 07:00,ŽžŠÔ‰J—Ê,2209900100006,106071286619010,‰ºrˆä,‹ß‹E,‹ã“ª—³ì,‹ã“ª—³ì,‹ã“ª—³ìƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0460900100011,‰œ‰z“y–Ø,,2209900100013,‘å–ì,,0460900100084,ò“yŽ›ìƒ_ƒ€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,~,
2025/06/08 14:00,ŽžŠÔ‰J—Ê,0640100100096,,j”¨,‹ß‹E,—„ì,j”¨ì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2209700100021,ãª—ˆ,,0640100100100,‘ºˆä,,2203900100016,“È¶i‹@\j,,,,,,,,,,,,,,,,,,,,,,,,53350634,,,,~,
2025/06/08 14:00,ŽžŠÔ‰J—Ê,0665700100070,,“´,‹ß‹E,—R—Çì,¼ì,‘å–ìƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0665700100086,ŒÃ˜a–Ø,,0665700100069,·‹½,,0460900100027,–x‰z,,,,,,,,,,,,,,,,,,,,,,,,53350421,,,,~,
2025/06/08 18:00,ŽžŠÔ‰J—Ê,0640100100096,,j”¨,‹ß‹E,—„ì,j”¨ì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2209700100021,ãª—ˆ,,0640100100100,‘ºˆä,,2203900100016,“È¶i‹@\j,,,,,,,,,,,,,,,,,,,,,,,,53350634,,,,I—¹,
2025/06/08 18:00,ŽžŠÔ‰J—Ê,0665700100070,,“´,‹ß‹E,—R—Çì,¼ì,‘å–ìƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0665700100086,ŒÃ˜a–Ø,,0665700100069,·‹½,,0460900100027,–x‰z,,,,,,,,,,,,,,,,,,,,,,,,53350421,,,,I—¹,
2025/06/09 00:00,ŽžŠÔ‰J—Ê,0665700100046,,‘å‰_‹´,‹ß‹E,—R—Çì,—R—Çì,’†’O¼“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2205100100020,”g”ü,,2205100100002,•¨•”,,0665700100047,‘å]ŽR,,,,,,,,,,,,,,,,,,,,,,,,53350164,,,,I—¹,
2025/06/09 01:00,ŽžŠÔ‰J—Ê,0614500100161,,_ã,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,0768100100159,ŽµF,,0614500100167,–ìŒû,,0614500100164,ˆç¶,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,~,
2025/06/09 06:00,ŽžŠÔ‰J—Ê,0665700100100,,¬“c,‹ß‹E,‹ß‹E‚»‚Ì‘¼,’|–ìì,’OŒã“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0665700100063,‰Fì,,0665700100059,•ôŽR,,0665700100062,–Ô–ì‹´,,,,,,,,,,,,,,,,,,,,,,,,53354038,,,,~,
2025/06/09 10:00,ŽžŠÔ‰J—Ê,0640100100096,,j”¨,‹ß‹E,—„ì,j”¨ì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2209700100021,ãª—ˆ,,0640100100100,‘ºˆä,,2203900100016,“È¶i‹@\j,,,,,,,,,,,,,,,,,,,,,,,,53350634,,,,~,
2025/06/09 10:00,ŽžŠÔ‰J—Ê,0665700100100,,¬“c,‹ß‹E,‹ß‹E‚»‚Ì‘¼,’|–ìì,’OŒã“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0665700100063,‰Fì,,0665700100059,•ôŽR,,0665700100062,–Ô–ì‹´,,,,,,,,,,,,,,,,,,,,,,,,53354038,,,,I—¹,
2025/06/09 12:00,ŽžŠÔ‰J—Ê,0716900100073,,Žs“‡,‹ß‹E,—R—Çì,’|“cì,’O”g“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2205100100007,–k‰ª–{,,0716900100144,X,,0716900100072,‘—Ì,,,,,,,,,,,,,,,,,,,,,,,,52356140,,,,~,
2025/06/09 15:00,ŽžŠÔ‰J—Ê,0742500100009,,Š‹éŽR,‹ß‹E,‘å˜aì,Š‹éì,‚“c“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0742500100120,–kŒE,,2206900100004,Š‹é,,2206900100014,’|“à,,,,,,,,,,,,,,,,,,,,,,,,51355544,,,,~,
2025/06/09 21:00,ŽžŠÔ‰J—Ê,0716900100172,,´…,‹ß‹E,—„ì,’––¼ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2207000100002,‘å“‡2,,0716900100173,—k’Ã,,0716900100179,‚•½,,,,,,,,,,,,,,,,,,,,,,,,52353255,,,,~,
2025/06/09 21:00,ŽžŠÔ‰J—Ê,0716900100174,,‘åŒ´–ì,‹ß‹E,•ŒÉì,”g“¤ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0716900100179,‚•½,,0716900100173,—k’Ã,,0716900100172,´…,,,,,,,,,,,,,,,,,,,,,,,,52352293,,,,~,
2025/06/09 21:00,ŽžŠÔ‰J—Ê,0716900100175,,•šŒ©‘ä,‹ß‹E,—„ì,Œ´ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2207000100006,ˆêŒÉi‹@\j,,2207000100003,“ì“cŒ´,,2207000100007,‘èi‹@\j,,,,,,,,,,,,,,,,,,,,,,,,52352391,,,,~,
2025/06/09 21:00,ŽžŠÔ‰J—Ê,0716900100179,,‚•½,‹ß‹E,•ŒÉì,‰H‘©ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0716900100174,‘åŒ´–ì,,0716900100176,ŽO“c¬–ì,,0716900100172,´…,,,,,,,,,,,,,,,,,,,,,,,,52353231,,,,~,
2025/06/10 00:00,ŽžŠÔ‰J—Ê,0716900100173,,—k’Ã,‹ß‹E,—„ì,’––¼ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0716900100172,´…,,2207000100003,“ì“cŒ´,,2207000100002,‘å“‡2,,,,,,,,,,,,,,,,,,,,,,,,52353227,,,,~,
2025/06/10 01:00,ŽžŠÔ‰J—Ê,0716900100172,,´…,‹ß‹E,—„ì,’––¼ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2207000100002,‘å“‡2,,0716900100173,—k’Ã,,0716900100179,‚•½,,,,,,,,,,,,,,,,,,,,,,,,52353255,,,,I—¹,
2025/06/10 01:00,ŽžŠÔ‰J—Ê,0716900100174,,‘åŒ´–ì,‹ß‹E,•ŒÉì,”g“¤ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0716900100179,‚•½,,0716900100173,—k’Ã,,0716900100172,´…,,,,,,,,,,,,,,,,,,,,,,,,52352293,,,,I—¹,
2025/06/10 01:00,ŽžŠÔ‰J—Ê,0716900100179,,‚•½,‹ß‹E,•ŒÉì,‰H‘©ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0716900100174,‘åŒ´–ì,,0716900100176,ŽO“c¬–ì,,0716900100172,´…,,,,,,,,,,,,,,,,,,,,,,,,52353231,,,,I—¹,
2025/06/10 02:00,ŽžŠÔ‰J—Ê,0665700100046,,‘å‰_‹´,‹ß‹E,—R—Çì,—R—Çì,’†’O¼“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2205100100020,”g”ü,,2205100100002,•¨•”,,0665700100047,‘å]ŽR,,,,,,,,,,,,,,,,,,,,,,,,53350164,,,,~,
2025/06/10 03:00,ŽžŠÔ‰J—Ê,2209900100006,106071286619010,‰ºrˆä,‹ß‹E,‹ã“ª—³ì,‹ã“ª—³ì,‹ã“ª—³ìƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0460900100011,‰œ‰z“y–Ø,,2209900100013,‘å–ì,,0460900100084,ò“yŽ›ìƒ_ƒ€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,~,
2025/06/10 08:00,ŽžŠÔ‰J—Ê,0716900100173,,—k’Ã,‹ß‹E,—„ì,’––¼ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0716900100172,´…,,2207000100003,“ì“cŒ´,,2207000100002,‘å“‡2,,,,,,,,,,,,,,,,,,,,,,,,52353227,,,,~,
2025/06/10 08:00,ŽžŠÔ‰J—Ê,0716900100175,,•šŒ©‘ä,‹ß‹E,—„ì,Œ´ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2207000100006,ˆêŒÉi‹@\j,,2207000100003,“ì“cŒ´,,2207000100007,‘èi‹@\j,,,,,,,,,,,,,,,,,,,,,,,,52352391,,,,~,
2025/06/10 08:00,ŽžŠÔ‰J—Ê,0716900100179,,‚•½,‹ß‹E,•ŒÉì,‰H‘©ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0716900100174,‘åŒ´–ì,,0716900100176,ŽO“c¬–ì,,0716900100172,´…,,,,,,,,,,,,,,,,,,,,,,,,52353231,,,,~,
2025/06/10 09:00,ŽžŠÔ‰J—Ê,0716900100172,,´…,‹ß‹E,—„ì,’––¼ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2207000100002,‘å“‡2,,0716900100173,—k’Ã,,0716900100179,‚•½,,,,,,,,,,,,,,,,,,,,,,,,52353255,,,,~,
2025/06/10 11:00,ŽžŠÔ‰J—Ê,2209900100006,106071286619010,‰ºrˆä,‹ß‹E,‹ã“ª—³ì,‹ã“ª—³ì,‹ã“ª—³ìƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0460900100011,‰œ‰z“y–Ø,,2209900100013,‘å–ì,,0460900100084,ò“yŽ›ìƒ_ƒ€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,~,
2025/06/10 12:00,ŽžŠÔ‰J—Ê,2207700100010,106021286622070,“ü”V”g,‹ß‹E,‹I‚Ìì,‹I‚Ìì,‹I‚Ììƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0742500100021,‘å‘ä,,2207700100013,”–Ø,,0742500100146,–k˜a“c,,,,,,,,,,,,,,,,,,,,,,,,51363004,,,,~,
2025/06/10 13:00,ŽžŠÔ‰J—Ê,0716900100172,,´…,‹ß‹E,—„ì,’––¼ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2207000100002,‘å“‡2,,0716900100173,—k’Ã,,0716900100179,‚•½,,,,,,,,,,,,,,,,,,,,,,,,52353255,,,,I—¹,
2025/06/10 14:00,ŽžŠÔ‰J—Ê,0742500100009,,Š‹éŽR,‹ß‹E,‘å˜aì,Š‹éì,‚“c“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0742500100120,–kŒE,,2206900100004,Š‹é,,2206900100014,’|“à,,,,,,,,,,,,,,,,,,,,,,,,51355544,,,,~,
2025/06/10 14:00,ŽžŠÔ‰J—Ê,2203900100016,106041900000090,“È¶i‹@\j,‹ß‹E,—„ì,ˆÀ“Üì,…Ž‘Œ¹‹@\@”ú”iŒÎ‘‡ŠÇ—Š,…‹@\,,0640100100100,‘ºˆä,,0640100100008,Š‹ì,,0640100100094,ƒKƒŠƒo[,,,,,,,,,,,,,,,,,,,,,,,,52357740,,,,~,
2025/06/10 21:00,ŽžŠÔ‰J—Ê,2207700100010,106021286622070,“ü”V”g,‹ß‹E,‹I‚Ìì,‹I‚Ìì,‹I‚Ììƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0742500100021,‘å‘ä,,2207700100013,”–Ø,,0742500100146,–k˜a“c,,,,,,,,,,,,,,,,,,,,,,,,51363004,,,,~,
2025/06/11 00:20,‚P‚O•ª‰J—Ê,0640100100065,,ˆ¤“Œ,‹ß‹E,—„ì,“ìì,“Œ‹ß]“y–ØŽ––±Š,Ž©Ž¡‘Ì,0.0,0640100100059,¬”ª–Ø,21.0,0640100100069,‰Ÿ—§,3.0,0640100100067,•€–,28.0,,,,,,,,,,,,,,,,,,,,,,16.1,52365262,14.6,~,,,
2025/06/11 02:00,‚P‚O•ª‰J—Ê,0768100100078,,â–ìì,‹ß‹E,“ú‚ì,“ú‚ì,˜a‰ÌŽRŒ§“ú‚U‹»‹Ç,Ž©Ž¡‘Ì,2.0,0768100100062,’†’Ã,15.0,0768100100079,ŽO\–Ø,27.0,0768100100070,ì–”,15.0,,,,,,,,,,,,,,,,,,,,,,18.7,50357214,20.2,~,,,
2025/06/11 02:00,ŽžŠÔ‰J—Ê,2209900100006,106071286619010,‰ºrˆä,‹ß‹E,‹ã“ª—³ì,‹ã“ª—³ì,‹ã“ª—³ìƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0460900100011,‰œ‰z“y–Ø,,2209900100013,‘å–ì,,0460900100084,ò“yŽ›ìƒ_ƒ€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,~,
2025/06/11 02:40,‚P‚O•ª‰J—Ê,0768100100078,,â–ìì,‹ß‹E,“ú‚ì,“ú‚ì,˜a‰ÌŽRŒ§“ú‚U‹»‹Ç,Ž©Ž¡‘Ì,2.0,0768100100062,’†’Ã,17.0,0768100100079,ŽO\–Ø,30.0,0768100100070,ì–”,30.0,,,,,,,,,,,,,,,,,,,,,,24.8,50357214,33.8,~,,,
2025/06/11 02:50,‚P‚O•ª‰J—Ê,0768100100078,,â–ìì,‹ß‹E,“ú‚ì,“ú‚ì,˜a‰ÌŽRŒ§“ú‚U‹»‹Ç,Ž©Ž¡‘Ì,3.0,0768100100062,’†’Ã,17.0,0768100100079,ŽO\–Ø,34.0,0768100100070,ì–”,30.0,,,,,,,,,,,,,,,,,,,,,,26.1,50357214,35.7,~,,,Z
2025/06/11 03:00,‚P‚O•ª‰J—Ê,0768100100078,,â–ìì,‹ß‹E,“ú‚ì,“ú‚ì,˜a‰ÌŽRŒ§“ú‚U‹»‹Ç,Ž©Ž¡‘Ì,3.0,0768100100062,’†’Ã,19.0,0768100100079,ŽO\–Ø,35.0,0768100100070,ì–”,30.0,,,,,,,,,,,,,,,,,,,,,,27.2,50357214,36.3,~,,,Z
2025/06/11 03:10,‚P‚O•ª‰J—Ê,0768100100078,,â–ìì,‹ß‹E,“ú‚ì,“ú‚ì,˜a‰ÌŽRŒ§“ú‚U‹»‹Ç,Ž©Ž¡‘Ì,4.0,0768100100062,’†’Ã,19.0,0768100100079,ŽO\–Ø,36.0,0768100100070,ì–”,35.0,,,,,,,,,,,,,,,,,,,,,,29.0,50357214,37.9,~,,,Z
2025/06/11 03:20,‚P‚O•ª‰J—Ê,0768100100078,,â–ìì,‹ß‹E,“ú‚ì,“ú‚ì,˜a‰ÌŽRŒ§“ú‚U‹»‹Ç,Ž©Ž¡‘Ì,5.0,0768100100062,’†’Ã,19.0,0768100100079,ŽO\–Ø,37.0,0768100100070,ì–”,35.0,,,,,,,,,,,,,,,,,,,,,,29.3,50357214,39.4,~,,,Z
2025/06/11 03:30,‚P‚O•ª‰J—Ê,0768100100078,,â–ìì,‹ß‹E,“ú‚ì,“ú‚ì,˜a‰ÌŽRŒ§“ú‚U‹»‹Ç,Ž©Ž¡‘Ì,6.0,0768100100062,’†’Ã,19.0,0768100100079,ŽO\–Ø,43.0,0768100100070,ì–”,36.0,,,,,,,,,,,,,,,,,,,,,,31.4,50357214,41.0,~,,,Z
2025/06/11 03:40,‚P‚O•ª‰J—Ê,0768100100078,,â–ìì,‹ß‹E,“ú‚ì,“ú‚ì,˜a‰ÌŽRŒ§“ú‚U‹»‹Ç,Ž©Ž¡‘Ì,7.0,0768100100062,’†’Ã,20.0,0768100100079,ŽO\–Ø,48.0,0768100100070,ì–”,38.0,,,,,,,,,,,,,,,,,,,,,,33.9,50357214,42.2,~,,,Z
2025/06/11 03:50,‚P‚O•ª‰J—Ê,0768100100078,,â–ìì,‹ß‹E,“ú‚ì,“ú‚ì,˜a‰ÌŽRŒ§“ú‚U‹»‹Ç,Ž©Ž¡‘Ì,7.0,0768100100062,’†’Ã,20.0,0768100100079,ŽO\–Ø,56.0,0768100100070,ì–”,39.0,,,,,,,,,,,,,,,,,,,,,,36.6,50357214,44.4,~,,,Z
2025/06/11 04:00,‚P‚O•ª‰J—Ê,0768100100078,,â–ìì,‹ß‹E,“ú‚ì,“ú‚ì,˜a‰ÌŽRŒ§“ú‚U‹»‹Ç,Ž©Ž¡‘Ì,9.0,0768100100062,’†’Ã,20.0,0768100100079,ŽO\–Ø,63.0,0768100100070,ì–”,40.0,,,,,,,,,,,,,,,,,,,,,,39.1,50357214,48.4,~,,,Z
2025/06/11 10:30,‚P‚O•ª‰J—Ê,0768100100062,,’†’Ã,‹ß‹E,“ú‚ì,“ú‚ì,˜a‰ÌŽRŒ§“ú‚U‹»‹Ç,Ž©Ž¡‘Ì,19.0,0768100100078,â–ìì,3.0,0768100100079,ŽO\–Ø,2.0,0768100100143,•½ì,2.0,,,,,,,,,,,,,,,,,,,,,,2.3,50357253,2.6,~,,,
2025/06/11 10:40,‚P‚O•ª‰J—Ê,0768100100062,,’†’Ã,‹ß‹E,“ú‚ì,“ú‚ì,˜a‰ÌŽRŒ§“ú‚U‹»‹Ç,Ž©Ž¡‘Ì,19.0,0768100100078,â–ìì,2.0,0768100100079,ŽO\–Ø,1.0,0768100100143,•½ì,1.0,,,,,,,,,,,,,,,,,,,,,,1.3,50357253,2.2,~,,,Z
2025/06/11 12:00,ŽžŠÔ‰J—Ê,0716900100172,,´…,‹ß‹E,—„ì,’––¼ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2207000100002,‘å“‡2,,0716900100173,—k’Ã,,0716900100179,‚•½,,,,,,,,,,,,,,,,,,,,,,,,52353255,,,,~,
2025/06/11 12:00,ŽžŠÔ‰J—Ê,0716900100173,,—k’Ã,‹ß‹E,—„ì,’––¼ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0716900100172,´…,,2207000100003,“ì“cŒ´,,2207000100002,‘å“‡2,,,,,,,,,,,,,,,,,,,,,,,,52353227,,,,~,
2025/06/11 12:00,ŽžŠÔ‰J—Ê,0716900100179,,‚•½,‹ß‹E,•ŒÉì,‰H‘©ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0716900100174,‘åŒ´–ì,,0716900100176,ŽO“c¬–ì,,0716900100172,´…,,,,,,,,,,,,,,,,,,,,,,,,52353231,,,,~,
2025/06/11 13:00,ŽžŠÔ‰J—Ê,0742500100009,,Š‹éŽR,‹ß‹E,‘å˜aì,Š‹éì,‚“c“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0742500100120,–kŒE,,2206900100004,Š‹é,,2206900100014,’|“à,,,,,,,,,,,,,,,,,,,,,,,,51355544,,,,~,
2025/06/11 17:00,ŽžŠÔ‰J—Ê,2203900100016,106041900000090,“È¶i‹@\j,‹ß‹E,—„ì,ˆÀ“Üì,…Ž‘Œ¹‹@\@”ú”iŒÎ‘‡ŠÇ—Š,…‹@\,,0640100100100,‘ºˆä,,0640100100008,Š‹ì,,0640100100094,ƒKƒŠƒo[,,,,,,,,,,,,,,,,,,,,,,,,52357740,,,,~,
2025/06/11 20:00,ŽžŠÔ‰J—Ê,0716900100172,,´…,‹ß‹E,—„ì,’––¼ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2207000100002,‘å“‡2,,0716900100173,—k’Ã,,0716900100179,‚•½,,,,,,,,,,,,,,,,,,,,,,,,52353255,,,,I—¹,
2025/06/11 20:00,ŽžŠÔ‰J—Ê,0716900100173,,—k’Ã,‹ß‹E,—„ì,’––¼ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0716900100172,´…,,2207000100003,“ì“cŒ´,,2207000100002,‘å“‡2,,,,,,,,,,,,,,,,,,,,,,,,52353227,,,,I—¹,
2025/06/11 20:00,ŽžŠÔ‰J—Ê,0716900100179,,‚•½,‹ß‹E,•ŒÉì,‰H‘©ì,•ó’Ë“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0716900100174,‘åŒ´–ì,,0716900100176,ŽO“c¬–ì,,0716900100172,´…,,,,,,,,,,,,,,,,,,,,,,,,52353231,,,,I—¹,
2025/06/12 00:00,ŽžŠÔ‰J—Ê,0614500100161,,_ã,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,0768100100159,ŽµF,,0614500100167,–ìŒû,,0614500100164,ˆç¶,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,~,
2025/06/12 00:00,ŽžŠÔ‰J—Ê,0640100100031,,ˆ¼‰Í,‹ß‹E,—„ì,–ìFì,b‰ê“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2203900100011,‘å‰ÍŒ´,,0640100100032,‘å‰ÍŒ´,,0640100100024,Â“y,,,,,,,,,,,,,,,,,,,,,,,,52363246,,,,~,
2025/06/12 10:00,ŽžŠÔ‰J—Ê,0640100100096,,j”¨,‹ß‹E,—„ì,j”¨ì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2209700100021,ãª—ˆ,,0640100100100,‘ºˆä,,2203900100016,“È¶i‹@\j,,,,,,,,,,,,,,,,,,,,,,,,53350634,,,,~,
2025/06/12 10:00,ŽžŠÔ‰J—Ê,2206900100016,106031286607270,¶‹î,‹ß‹E,‘å˜aì,—³“cì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,,0691300100040,–‡‰ª,,0742500100006,¶‹î,,0691300100015,“cŒ´,,,,,,,,,,,,,,,,,,,,,,,,52350525,,,,~,
2025/06/12 12:00,ŽžŠÔ‰J—Ê,0640100100008,,Š‹ì,‹ß‹E,—„ì,ˆÀ“Üì,‘å’Ã“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2203900100016,“È¶i‹@\j,,0640100100013,‘ÅŒ©ŽR,,0640100100011,Žß‰Þƒ–Šx,,,,,,,,,,,,,,,,,,,,,,,,52356699,,,,~,
2025/06/12 12:00,ŽžŠÔ‰J—Ê,0640100100095,,Žsê,‹ß‹E,—„ì,ˆÀ“Üì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2203900100010,Žsê,,0640100100100,‘ºˆä,,0640100100130,ãŒÃ‰ê,,,,,,,,,,,,,,,,,,,,,,,,53350723,,,,~,
2025/06/12 12:00,ŽžŠÔ‰J—Ê,0640100100100,,‘ºˆä,‹ß‹E,—„ì,ˆÀ“Üì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2203900100016,“È¶i‹@\j,,0640100100095,Žsê,,0640100100094,ƒKƒŠƒo[,,,,,,,,,,,,,,,,,,,,,,,,52357771,,,,~,
2025/06/12 14:00,ŽžŠÔ‰J—Ê,2206900100016,106031286607270,¶‹î,‹ß‹E,‘å˜aì,—³“cì,‘å˜aì‰ÍìŽ––±Š,‘‰Íì,,0691300100040,–‡‰ª,,0742500100006,¶‹î,,0691300100015,“cŒ´,,,,,,,,,,,,,,,,,,,,,,,,52350525,,,,I—¹,
2025/06/12 16:00,ŽžŠÔ‰J—Ê,0640100100095,,Žsê,‹ß‹E,—„ì,ˆÀ“Üì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2203900100010,Žsê,,0640100100100,‘ºˆä,,0640100100130,ãŒÃ‰ê,,,,,,,,,,,,,,,,,,,,,,,,53350723,,,,I—¹,
2025/06/12 17:00,ŽžŠÔ‰J—Ê,0665700100070,,“´,‹ß‹E,—R—Çì,¼ì,‘å–ìƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0665700100086,ŒÃ˜a–Ø,,0665700100069,·‹½,,0460900100027,–x‰z,,,,,,,,,,,,,,,,,,,,,,,,53350421,,,,~,
2025/06/13 00:00,ŽžŠÔ‰J—Ê,0614500100161,,_ã,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,0768100100159,ŽµF,,0614500100167,–ìŒû,,0614500100164,ˆç¶,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,~,
2025/06/13 01:00,ŽžŠÔ‰J—Ê,0640100100008,,Š‹ì,‹ß‹E,—„ì,ˆÀ“Üì,‘å’Ã“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2203900100016,“È¶i‹@\j,,0640100100013,‘ÅŒ©ŽR,,0640100100011,Žß‰Þƒ–Šx,,,,,,,,,,,,,,,,,,,,,,,,52356699,,,,~,
2025/06/13 02:00,ŽžŠÔ‰J—Ê,2203900100016,106041900000090,“È¶i‹@\j,‹ß‹E,—„ì,ˆÀ“Üì,…Ž‘Œ¹‹@\@”ú”iŒÎ‘‡ŠÇ—Š,…‹@\,,0640100100100,‘ºˆä,,0640100100008,Š‹ì,,0640100100094,ƒKƒŠƒo[,,,,,,,,,,,,,,,,,,,,,,,,52357740,,,,~,
